sentiment,message
1,"['lot', 'natur', 'disastersmayb', 'becaus', 'global', 'warmingit', 'time', 'keep', 'eye', 'take', 'action', 'global', 'warmingin', 'case', 'make', 'electr', 'sun', 'sunni', 'dayclim', 'changeglob', 'warmingnatur', 'resourc']"
1,"['climat', 'chang', 'new', 'york', 'clock', 'told', 'time', 'tell', 'time', 'remain', 'action', 'prevent', 'effect', 'global', 'warm', 'becom', 'irrevers']"
1,"['desert', 'turn', 'desert', 'forest', 'climat', 'chang', 'co', 'global', 'warm']"
1,"['new', 'satellit', 'technolog', 'data', 'iri', 'gather', 'import', 'becaus', 'methan', 'global', 'warm', 'potenti', 'time', 'carbon', 'dioxid', 'thi', 'could', 'game', 'chang', 'technolog', 'fight', 'climat', 'chang', 'read', 'gtgtgt']"
1,"['increasingli', 'urban', 'world', 'much', 'opportun', 'citiesalreadi', 'respons', 'global', 'greenhousega', 'emissionsto', 'lead', 'global', 'fight', 'climat', 'chang', 'let', 'continu', 'reduc', 'greenhous', 'emiss', 'warm', 'planet', 'engageimpact']"
1,"['past', 'decad', 'climat', 'chang', 'global', 'warm', 'ha', 'string', 'advers', 'effect', 'planet', 'sign', 'damag', 'increas', 'day', 'day']"
1,"['sunni', 'day', 'set', 'solar', 'pannel', 'charger', 'ground', 'becaus', 'decreas', 'coclim', 'changeglob', 'warm']"
1,"['saintkaterictr', 'obama', 'sea', 'level', 'rise', 'due', 'climat', 'chang', 'potenti', 'threaten', 'us', 'citiesobama', 'buy', 'million', 'dollar', 'mansion', 'water', 'martha', 'vineyardglob', 'warmingclim', 'chang', 'bsthe', 'goalglob', 'govt']"
1,"['ap', 'obama', 'sea', 'level', 'rise', 'due', 'climat', 'chang', 'potenti', 'threaten', 'us', 'citiesobama', 'buy', 'million', 'dollar', 'mansion', 'water', 'martha', 'vineyardglob', 'warmingclim', 'chang', 'bsthe', 'goalglob', 'govt']"
1,"['noth', 'allow', 'yet', 'ga', 'fossil', 'fuel', 'pour', 'petrol', 'flame', 'global', 'warm', 'fuel', 'devast', 'climat', 'chang', 'parliament', 'vote', 'allow', 'ga', 'project', 'transit', 'fund']"
1,"['climat', 'chang', 'pleas', 'climat', 'scienc', 'inform', 'center', 'pleas', 'us', 'cosmet', 'everyon', 'climat', 'scienc', 'inform', 'center', 'earth', 'climat', 'chang', 'number', 'human', 'caus', 'c', 'f', 'global', 'warm']"
1,"['lsorecaeu', 'vonderleyen', 'new', 'boss', 'hous', 'spoke', 'todaysh', 'mansion', 'thing', 'big', 'hous', 'climat', 'chang', 'coronaviru', 'robot', 'brexit', 'plan', 'technolog', 'plan', 'migrationsfight', 'global', 'warm']"
1,"['ye', 'right', 'everi', 'singl', 'countri']"
1,"['molotov', 'cocktail', 'refer', 'climat', 'chang', 'climat', 'crisi', 'andor', 'global', 'warm', 'arsonexpos', 'climat', 'cult']"
1,"['presidenti', 'candid', 'joe', 'biden', 'gave', 'major', 'speech', 'yesterday', 'undeni', 'acceler', 'punish', 'realiti', 'global', 'warmingour', 'countri', 'amp', 'world', 'need', 'leader', 'parti', 'acknowledg', 'realiti', 'climat', 'chang', 'act']"
1,"['trump', 'protocol', 'global', 'warm', 'endless', 'fire', 'california', 'yet', 'trump', 'say', 'due', 'poor', 'forest', 'manag', 'keep', 'land', 'clean', 'sweep', 'leav', 'clean', 'debri', 'take', 'care', 'fallen', 'tree', 'hope', 'earli', 'winter', 'climat', 'chang', 'fake']"
1,"['myfox', 'right', 'thi', 'repoout', 'newsom', 'playbook', 'know', 'chapter', 'prove', 'peopl', 'intent', 'start', 'latest', 'fire', 'claim', 'global', 'warm', 'funni', 'stop', 'boarder', 'canada', 'mexico', 'climat', 'chang', 'hoax']"
0,"['climat', 'changeglob', 'warm']"
1,"['climat', 'chang', 'soft', 'term', 'come', 'peopl', 'cant', 'even', 'stomach', 'global', 'warm', 'origin', 'descript', 'get', 'real', 'peopl', 'im', 'activist', 'call', 'spade', 'spade', 'pretti', 'sure', 'gore', 'wa', 'ahead', 'thi', 'climat', 'weather', 'bcstorm']"
1,"['stakehold', 'environ', 'sector', 'kick', 'method', 'adopt', 'coal', 'mine', 'activ', 'say', 'mine', 'burn', 'respons', 'global', 'warm', 'climat', 'chang', 'burn', 'caus', 'chang', 'climat', 'coal', 'global', 'mine', 'stakehol']"
1,"['climat', 'chang', 'world', 'global', 'warm', 'fight', 'climatechang', 'climat']"
1,"['wild', 'fire', 'america', 'yet', 'anoth', 'reason', 'govern', 'around', 'world', 'step', 'respons', 'climat', 'chang', 'global', 'warm', 'environment', 'catastroph', 'take', 'borisjohnson', 'address', 'thi', 'press', 'issu', 'climatechang', 'wildfir', 'climat']"
1,"['global', 'warm', 'increas', 'frequenc', 'intens', 'forest', 'fire', 'turn', 'remov', 'forest', 'co', 'uptak', 'capac', 'equat', 'thu', 'acceler', 'global', 'warm', 'climat', 'chang', 'posit', 'feedback', 'loop', 'climat']"
1,"['chevron', 'jpmorgan', 'amp', 'barclay', 'sharehold', 'endors', 'resolut', 'global', 'warm', 'amp', 'climat', 'chang', 'pressur', 'energi', 'firm', 'power', 'investor', 'increas', 'rapidli', 'averag', 'investor', 'suppoincreas']"
1,"['climat', 'chang', 'th', 'hour', 'earth', 'climatechang', 'global', 'warm']"
1,"['eiger', 'glacier', 'eigergletsch', 'swiss', 'alp', 'yearsth', 'repeat', 'photo', 'show', 'global', 'warm', 'ha', 'also', 'affect', 'eiger', 'glacier', 'see', 'eiger', 'glacier', 'swiss', 'glacier', 'climat', 'chang']"
1,"['go', 'live', 'climat', 'chang', 'webinarmeet', 'intern', 'organ', 'webinar', 'climat', 'chang', 'global', 'warm', 'host', 'decemb', 'gmjoin', 'us', 'hour', 'insight', 'expertsclimatechangewebinar', 'globalwarmingwebinar']"
1,"['curv', 'coclim', 'changecop', 'global', 'warmingsmaphon', 'charger', 'solar', 'panel', 'set', 'ground', 'wan', 'na', 'curv', 'co', 'possibleaslw']"
1,"['becom', 'stimul', 'work', 'peak', 'abil', 'solv', 'issu', 'climat', 'chang', 'global', 'warm', 'weav', 'sustain', 'educ', 'drtammisinha', 'explor', 'question', 'event', 'rd', 'sept', 'uow']"
-1,"['nmsaint', 'justthenew', 'anyth', 'prove', 'climat', 'chang', 'lie', 'thi', 'abcnew', 'abc', 'fake', 'global', 'warm', 'scare', 'said', 'nyc', 'would', 'underwat']"
0,"['peopl', 'take', 'side', 'climat', 'chang', 'long', 'warm', 'global', 'could', 'perspect', 'help', 'unifi', 'criteria', 'diegofdezsevillawordpress', 'comjun', 'climat', 'data', 'drink', 'sourc', 'diego', 'fdezsevilla', 'phd', 'regist']"
0,"['fyiskytv', 'skynew', 'skytv', 'last', 'week', 'pontif', 'global', 'warm', 'climat', 'changethi', 'week', 'jet', 'half', 'way', 'around', 'world', 'film', 'crew', 'archiv', 'footag', 'could', 'usedclim', 'chang', 'hypocrit']"
1,"['ice', 'sheet', 'greenland', 'antarctica', 'whose', 'melt', 'rate', 'rapidli', 'increas', 'rais', 'global', 'sea', 'level', 'cm', 'sinc', 'match', 'intergovernment', 'panel', 'climat', 'chang', 'worstcas', 'climat', 'warm', 'scenario']"
1,"['price', 'would', 'pay', 'emiss', 'one', 'tonn', 'co', 'cover', 'cost', 'use', 'climat', 'model', 'calcul', 'impact', 'addit', 'co', 'emiss', 'global', 'warm', 'climat', 'chang', 'could', 'answer']"
0,"['sundaythought', 'climat', 'chang', 'global', 'warm']"
1,"['coral', 'reef', 'among', 'threaten', 'ecosystem', 'earth', 'larg', 'due', 'unpreced', 'global', 'warm', 'climat', 'changeslearn', 'measur', 'take', 'ensur', 'surviv', 'issu', 'brief', 'iucnocean']"
1,"['rnc', 'rnc', 'climat', 'chang', 'amp', 'global', 'warm', 'hurrican', 'fire', 'scienc', 'say', 'climat', 'chang', 'rnc', 'refus', 'believ', 'via']"
1,"['climat', 'chang', 'amp', 'global', 'warm', 'via', 'youtub', 'climatechang', 'climat', 'globalwarm', 'climateconciousnetwork', 'contact', 'climat', 'consciou', 'network', 'websit', 'email', 'climateconsciousnetworkgmailcom']"
1,"['child', 'gunjur', 'motiv', 'grow', 'tree', 'differ', 'seedl', 'protect', 'gener', 'yet', 'unborn', 'global', 'warm', 'climat', 'chang', 'impact', 'end', 'climateemerg']"
1,"['despit', 'pandem', 'suppofor', 'action', 'curb', 'climat', 'chang', 'ha', 'diminish', 'back', 'govern', 'deal', 'global', 'warm', 'percent', 'may', 'wa', 'level', 'accord', 'survey', 'issu', 'monday', 'jswatz']"
1,"['check', 'climat', 'chang', 'global', 'warm', 'fact', 'faith', 'base', 'decis', 'book', 'andrew', 'farley', 'katharin', 'hayho', 'pdf', 'download', 'climat', 'climatechang', 'environ', 'natur', 'globalwarm', 'climatecrisi', 'climateact', 'savetheplanet', 'earth']"
0,"['although', 'temporari', 'chang', 'help', 'need', 'reduc', 'co', 'perman', 'make', 'dent', 'global', 'warm', 'said', 'prof', 'pier', 'forster', 'univers', 'leed', 'climat', 'pandem']"
1,"['link', 'climat', 'chang', 'bigger', 'fire', 'inextric', 'temperatur', 'two', 'three', 'degre', 'f', 'warmer', 'wouldv', 'without', 'global', 'warm', 'kendrawrit', 'jswatz', 'protect', 'west', 'climat', 'demand', 'cleanercar']"
1,"['climat', 'chang', 'global', 'warm', 'biggest', 'problem', 'consid', 'millennialsw', 'know', 'prioritiesclim', 'climatecrisi', 'globalwarm', 'sustain', 'renewableenergi', 'climatechang']"
1,"['due', 'covid', 'pandem', 'impact', 'onli', 'first', 'section', 'ipcc', 'repoon', 'scienc', 'global', 'warm', 'readi', 'glasgow', 'cop', 'novemb', 'two', 'section', 'climat', 'chang', 'impact', 'amp', 'way', 'cut', 'ghg', 'emiss', 'amp', 'ipcc', 'synthesi', 'repowil', 'follow', 'onli']"
1,"['main', 'greenhous', 'ga', 'count', 'airpollut', 'becaus', 'doe', 'appear', 'affect', 'health', 'howev', 'link', 'climat', 'chang', 'amp', 'global', 'warm', 'atmospher', 'concentr', 'pollut', 'air']"
2,"['question', 'asegun', 'henri', 'five', 'grand', 'thermal', 'challeng', 'stem', 'tide', 'global', 'warm', 'mission', 'save', 'human', 'extinct', 'due', 'climat', 'chang', 'say', 'mit', 'professor', 'mit', 'kthresearch', 'gretathunberg', 'leodicaprio', 'algor', 'climat']"
2,"['new', 'research', 'reveal', 'effect', 'global', 'warm', 'greenland', 'ice', 'melt', 'high', 'sensit', 'polar', 'region', 'climat', 'chang', 'via', 'physorgcom', 'climat', 'scienc', 'scichat', 'environ']"
1,"['climat', 'jc', 'role', 'tropic', 'midlatitud', 'polar', 'cloudradi', 'chang', 'midlatitud', 'circul', 'respons', 'global', 'warm']"
1,"['make', 'seedbom', 'udbhava', 'plantat', 'environ', 'climat', 'chang', 'globalwarm']"
1,"['climat', 'chang', 'pois', 'thaw', 'undermin', 'soil', 'beneath', 'conocophillip', 'propos', 'willow', 'oil', 'drill', 'project', 'alaska', 'north', 'slope', 'make', 'rig', 'road', 'vulner', 'global', 'warm', 'project', 'aggrav']"
1,"['covid', 'crisi', 'present', 'opportun', 'chang', 'cours', 'make', 'break', 'moment', 'global', 'climat', 'target', 'world', 'could', 'avoid', 'c', 'global', 'warm', 'govern', 'invest', 'green', 'recoveri', 'buildbackbett', 'read', 'carbonbrief']"
1,"['prafullsundriy', 'talk', 'global', 'warm', 'climat', 'chang', 'student', 'hillman', 'school', 'agra', 'humbl', 'attempt', 'take', 'climat', 'discours', 'school', 'happi', 'independ', 'day', 'sustain', 'climatechang', 'globalwarm', 'indianindependenceday', 'environ']"
0,"['climat', 'jc', 'season', 'depend', 'tropic', 'precipit', 'chang', 'global', 'warm']"
1,"['natur', 'belov', 'sun', 'children', 'book', 'icemelt', 'normal', 'global', 'warm', 'happen', 'climat', 'chang', 'normal', 'michaelchrichton', 'stateoffear']"
1,"['littleknown', 'verifi', 'climat', 'chang', 'fact', 'global', 'warm', 'primarili', 'higher', 'nighttim', 'low', 'especi', 'winter', 'near', 'polesclim', 'climatechang', 'climateemerg', 'climatecrisi', 'netzero', 'climateact', 'climateangst', 'carbon', 'detail']"
0,"['amerikanern', 'har', 'funnet', 'ut', 'det', 'finn', 'fiktiv', 'kriser', 'og', 'finn', 'det', 'virkelig', 'kriser', 'exclus', 'poll', 'amid', 'covid', 'american', 'dont', 'care', 'climat', 'chang', 'anymor', 'global', 'warm', 'polici', 'forum', 'gwpf']"
0,"['exclus', 'poll', 'amid', 'covid', 'american', 'dont', 'care', 'climat', 'chang', 'anymor', 'global', 'warm', 'polici', 'forum', 'gwpf']"
1,"['desert', 'turn', 'desert', 'forest', 'climat', 'chang', 'co', 'global', 'warm', 'forest']"
1,"['global', 'warm', 'climat', 'chang', 'made', 'number', 'raini', 'day', 'decreas', 'intens', 'rainfal', 'ha', 'increas', 'india', 'countri', 'depend', 'upon', 'monsoon', 'agricultur', 'sectorenviron', 'climatecrisi', 'climatechang', 'monsoon']"
0,"['climat', 'news', 'analyz', 'marin', 'ecosystem', 'year', 'ago', 'anticip', 'chang', 'caus', 'global', 'warm']"
0,"['global', 'warm', 'climat', 'chang']"
1,"['swagatadam', 'due', 'warm', 'weather', 'last', 'day', 'whi', 'huge', 'lightn', 'thunder', 'develop', 'cloud', 'climat', 'chang', 'global', 'warm', 'mumbai', 'rain']"
1,"['zaninmoreira', 'laczaru', 'planetdnow', 'thrack', 'world', 'gover', 'solut', 'big', 'compani', 'end', 'injustic', 'climat', 'chang', 'global', 'warmingpl', 'vote', 'realdonaldtrump', 'like', 'monkey', 'cage', 'test', 'purpos', 'go', 'wrong', 'make', 'wrong', 'decis', 'look', 'wuhanviru']"
1,"['world', 'brace', 'impact', 'global', 'warm', 'vital', 'ever', 'accur', 'detail', 'pictur', 'exactli', 'climat', 'changeclim', 'climatechang', 'environ', 'world', 'uk', 'savetheplanet', 'globalwarm']"
1,"['climat', 'chang', 'climatechang', 'scienc', 'histori', 'global', 'warm', 'globalwarm', 'earth', 'earth', 'climat', 'chang', 'natur', 'whi', 'thing', 'differ', 'via', 'quantamagazin']"
1,"['wait', 'late', 'fight', 'climat', 'chang', 'need', 'stop', 'global', 'warm', 'longer', 'wait', 'drive', 'chang', 'cost', 'capit', 'speci', 'extinct', 'health', 'climatechang', 'climateact', 'climat', 'visit']"
1,"['go', 'live', 'climat', 'chang', 'webinarmeet', 'intern', 'organ', 'webinar', 'climat', 'chang', 'global', 'warm', 'host', 'decemb', 'gmjoin', 'us', 'hour', 'insight', 'expert']"
1,"['price', 'tag', 'climat', 'chang', 'us', 'b', 'per', 'yr', 'thi', 'make', 'chang', 'human', 'need', 'adapt', 'warm', 'world', 'less', 'global', 'gdp', 'talk', 'tomrafteri', 'scmatsap', 'supplychain', 'sustain', 'climat']"
1,"['environmentenvironmentalimpactclimateclimatesciencepollutiongreenhousegassesglobalwarm', 'manmad', 'global', 'warm', 'ha', 'shohistori', 'long', 'futur', 'natur', 'balanc', 'gase', 'atmospher', 'began', 'chang', 'industri', 'revolut', 'last']"
1,"['gao', 'repotrump', 'admin', 'underestim', 'damag', 'greenhous', 'emiss', 'enabl', 'govt', 'justifi', 'cost', 'repeal', 'weaken', 'climat', 'chang', 'regsharm', 'global', 'warm', 'caus', 'estim', 'time', 'lower', 'previou', 'feder', 'estim']"
1,"['grow', 'use', 'shit', 'us', 'ice', 'age', 'wa', 'come', 'go', 'die', 'flame', 'global', 'warm', 'sadli', 'didnt', 'happen', 'renam', 'climat', 'chang', 'great', 'becaus', 'wont', 'keep', 'chang', 'itclim']"
1,"['deep', 'indian', 'ocean', 'temperatur', 'data', 'show', 'warm', 'deeper', 'layer', 'addit', 'exist', 'concern', 'surfac', 'warm', 'pave', 'way', 'visibl', 'chang', 'monsoon', 'pattern', 'climat', 'anomali', 'global', 'scalevisualpersist']"
1,"['ha', 'rain', 'sinc', 'morn', 'dehradun', 'give', 'pleasant', 'relief', 'rain', 'stop', 'heat', 'humid', 'start', 'decad', 'ago', 'even', 'fan', 'never', 'requir', 'today', 'live', 'without', 'ac', 'effect', 'climat', 'chang', 'globalwarm']"
1,"['deep', 'indian', 'ocean', 'temperatur', 'data', 'show', 'warm', 'deeper', 'layer', 'addit', 'exist', 'concern', 'surfac', 'warm', 'pave', 'way', 'visibl', 'chang', 'monsoon', 'pattern', 'climat', 'anomali', 'global', 'scale']"
1,"['thi', 'hype', 'global', 'warm', 'even', 'realread', 'climat', 'chang', 'link', 'bio', 'climatechang', 'environ', 'natur', 'globalwarm', 'sustain', 'savetheplanet', 'climat']"
1,"['thing', 'equal', 'ie', 'chang', 'climat', 'chang', 'polici', 'physic', 'risk', 'would', 'greatli', 'increas', 'global', 'emiss', 'keep', 'rise', 'lead', 'c', 'warm', 'wipe', 'gdp', 'physic', 'risksclim', 'relat', 'conflict', 'migrat', 'extrem', 'weather']"
1,"['scienc', 'th', 'hour', 'earth', 'climat', 'chang', 'climatechang', 'global', 'warm']"
1,"['reuter', 'urg', 'govt', 'offici', 'pass', 'legisl', 'curb', 'global', 'warm', 'climat', 'chang', 'whi', 'adopt', 'healthi', 'vegan', 'diet', 'drastic', 'impactclim', 'southpol', 'diet', 'itsthediet', 'govegan', 'vegan', 'sharetheplanet']"
1,"['newsweek', 'climat', 'climatechang', 'globalwarm', 'peopl', 'realli', 'believ', 'rightw', 'govt', 'offici', 'us', 'russia', 'brazil', 'turkey', 'philippin', 'elsewher', 'outlaw', 'word', 'global', 'warm', 'climat', 'chang', 'would', 'make', 'soreal']"
1,"['three', 'fossil', 'fuel', 'entiti', 'violat', 'minnesota', 'consum', 'fraud', 'act', 'issu', 'mislead', 'statement', 'global', 'warm', 'engag', 'year', 'campaign', 'climat', 'chang', 'decept', 'lawsuit', 'file', 'wednesday', 'state', 'attorney', 'gener', 'claim']"
1,"['book', 'must', 'read', 'book', 'climat', 'global', 'warmingalarmist', 'skeptic', 'denier', 'geoscientist', 'look', 'scienc', 'climat', 'chang', 'climat', 'climateact', 'climateactionnow', 'climateemerg', 'climatechang']"
1,"['new', 'research', 'scientist', 'univers', 'regina', 'institut', 'environment', 'chang', 'societi', 'show', 'global', 'warm', 'increas', 'level', 'toxic', 'alga', 'detriment', 'human', 'health', 'climat']"
1,"['new', 'articl', 'solar', 'geoengin', 'could', 'caus', 'unwant', 'chang', 'climat', 'new', 'model', 'suggest', 'physic', 'world', 'bid', 'mitig', 'global', 'warm', 'could', 'stagnat', 'weat', 'climat', 'physic']"
1,"['nearli', 'half', 'american', 'affect', 'climat', 'chang', 'accord', 'yale', 'american', 'also', 'believ', 'global', 'warm', 'onli', 'affect', 'plant', 'anim', 'thi', 'true', 'climat', 'chang', 'major', 'threat', 'mankind', 'must', 'fight', 'reduc', 'reus', 'reus', 'climat']"
1,"['tomorrow', 'worldrefugeeday', 'without', 'climateact', 'billion', 'may', 'live', 'intoler', 'heat', 'result', 'climat', 'migrationclim', 'chang', 'explor', 'boost', 'resili', 'global', 'warmingweworldonlu', 'unibomagazin']"
1,"['today', 'meteorologist', 'around', 'world', 'unit', 'rais', 'awar', 'planet', 'ever', 'warm', 'climat', 'stripe', 'shown', 'depict', 'global', 'temperatur', 'chang', 'year', 'showyourstrip', 'metsunit']"
1,"['go', 'live', 'climat', 'chang', 'webinarmeet', 'intern', 'organ', 'webinar', 'climat', 'chang', 'global', 'warm', 'host', 'decemb', 'gm']"
1,"['climat', 'chang', 'global', 'warm', 'issu', 'enemi', 'cant', 'stop']"
1,"['due', 'global', 'warm', 'potenti', 'releas', 'methan', 'methan', 'clathrat', 'compound', 'buri', 'seafloor', 'atmospher', 'may', 'caus', 'runaway', 'greenhous', 'effect', 'tip', 'point', 'climat', 'chang', 'make', 'differ', 'ec', 'renewableenergi']"
1,"['human', 'total', 'failur', 'fight', 'global', 'warm', 'cave', 'big', 'oil', 'sinc', 'first', 'ipcc', 'repoto', 'fight', 'climat', 'chang', 'global', 'emiss', 'c', 'energi', 'industri', 'risen', 'pump', 'anoth', 'billion', 'tonn', 'c', 'atmospher']"
1,"['atomalti', 'cathmckenna', 'gmbutt', 'justintrudeau', 'cbcnew', 'good', 'question', 'money', 'climat', 'chang', 'global', 'warm']"
1,"['societi', 'thrive', 'must', 'save', 'protect', 'environ', 'plant', 'tree', 'one', 'mani', 'environment', 'issu', 'affect', 'countri', 'major', 'environment', 'problem', 'overpopulationdeforestationclim', 'changeglob', 'warm']"
1,"['crop', 'life', 'intern', 'gt', 'climat', 'chang', 'power', 'global', 'pestsjun', 'climatechang', 'agrobiodivers', 'plantbreed', 'plantpatholog', 'ipm', 'climat', 'warm', 'biotechnolog', 'food', 'foodsecur', 'agricultur', 'iyph', 'genet']"
1,"['interact', 'onlin', 'platform', 'design', 'help', 'polici', 'maker', 'busi', 'understand', 'climat', 'scenario', 'better', 'assess', 'threat', 'global', 'warm', 'weblink', 'sens', 'platform', 'climat', 'chang', 'environ', 'awar', 'worldenvironmentday']"
1,"['opportun', 'decarbon', 'perhap', 'postpandem', 'economi', 'serv', 'us', 'better', 'ctvnew', 'climat', 'chang', 'economi', 'global', 'warm']"
1,"['year', 'crucial', 'global', 'warm', 'climat', 'chang', 'research', 'lockdown', 'serv', 'new', 'excit', 'dataman', 'vs', 'natur']"
1,"['opinion', 'complex', 'climat', 'chang', 'negoti', 'includ', 'countri', 'peopl', 'affect', 'global', 'warm', 'done', 'onlin', 'write', 'unueh', 'scientist', 'soekreft', 'cop', 'covid']"
1,"['still', 'havent', 'hit', 'deg', 'mark', 'world', 'face', 'frequent', 'weather', 'amp', 'climat', 'extrem', 'shown', 'long', 'term', 'global', 'temp', 'chang', 'imper', 'limit', 'warm', 'climatecrisi', 'climateact', 'climatechang']"
1,"['new', 'research', 'yaleclimatecomm', 'climat', 'chang', 'amp', 'american', 'mind', 'american', 'feel', 'person', 'sens', 'respons', 'help', 'reduc', 'global', 'warm', 'perceiv', 'norm', 'friend', 'amp', 'famili', 'expect', 'take', 'action', 'climat']"
1,"['new', 'podcast', 'paid', 'million', 'dollar', 'spreaker', 'chang', 'climat', 'climatechang', 'cool', 'earth', 'global', 'realiti', 'scienc', 'sunspot', 'theori', 'warm']"
