sentiment,message
1,"['could', 'coronaviru', 'chang', 'tackl', 'climat', 'crisi', 'global', 'warm', 'coronaviru', 'chang', 'climat', 'coronaviru', 'crisi', 'global', 'tackl', 'warm']"
1,"['new', 'york', 'time', 'american', 'posit', 'climat', 'chang', 'remain', 'larg', 'unshaken', 'coronaviru', 'pandem', 'econom', 'crisi', 'accord', 'new', 'nation', 'survey', 'show', 'accept', 'realiti', 'global', 'warm', 'record', 'high']"
1,"['promot', 'redbubbleredbubbl', 'logo', 'redbubbl', 'findyourth', 'heatwav', 'climatechang', 'planetearth', 'globalwarm', 'savetheplanet', 'fantasyillustr', 'decor', 'apparel', 'atweet', 'via']"
1,"['american', 'posit', 'climat', 'chang', 'remain', 'larg', 'unshaken', 'coronaviru', 'pandem', 'econom', 'crisi', 'accord', 'new', 'nation', 'survey', 'show', 'accept', 'realiti', 'global', 'warm', 'record', 'high', 'nytim']"
1,"['limit', 'global', 'warm', 'c', 'would', 'reduc', 'odd', 'initi', 'danger', 'irrevers', 'effect', 'climat', 'changea', 'path', 'ensur', 'possibl', 'easi']"
1,"['studi', 'ha', 'found', 'much', 'like', 'human', 'insect', 'chang', 'diet', 'tri', 'new', 'thing', 'depend', 'discoveri', 'could', 'seriou', 'impact', 'crop', 'global', 'warm', 'caus', 'insect', 'colonis', 'new', 'region', 'climat']"
1,"['whosearo', 'uninbangladesh', 'icddrb', 'whothailand', 'whosrilanka', 'whotimorlest', 'whomald', 'whoindonesia', 'amidst', 'issu', 'planet', 'deal', 'name', 'climat', 'chang', 'global', 'warm', 'coronaviru', 'outbreak', 'ha', 'proven', 'one', 'toughest', 'challeng', 'humankind', 'expert', 'interlink', 'spike', 'number', 'infect', 'climat', 'chang', 'treenvest']"
1,"['environ', 'crossroad', 'challeng', 'green', 'solutionsthi', 'book', 'deal', 'variou', 'environment', 'problem', 'like', 'climat', 'chang', 'global', 'warm', 'etcfor', 'visit', 'order', 'environ', 'natur', 'sustain', 'climat']"
1,"['latest', 'research', 'could', 'reduc', 'climat', 'chang', 'risk', 'share', 'innov', 'idea', 'protect', 'environ', 'global', 'warm', 'congress', 'environment', 'scienc', 'health', 'pollut', 'climat', 'crisi', 'meet', 'toxicolog']"
1,"['veri', 'societi', 'need', 'fundament', 'new', 'approach', 'mitig', 'againest', 'global', 'warm', 'power', 'govern', 'system', 'take', 'posit', 'decis', 'adapt', 'climat', 'changeclimatogist', 'abdikarim', 'hassan', 'climat', 'chang', 'environment', 'sustainb']"
0,"['iamshaunbailey', 'adam', 'go', 'pump', 'speech', 'global', 'warm', 'climat', 'chang']"
-1,"['becaus', 'uk', 'covid', 'model', 'might', 'arriv', 'high', 'numberprofessor', 'michael', 'mann', 'hockey', 'stick', 'model', 'wa', 'use', 'ipcc', 'mass', 'media', 'politician', 'push', 'manmad', 'global', 'warm', 'call', 'climat', 'chang', 'hysteria', 'past', 'two', 'decad', 'climat']"
1,"['world', 'best', 'serv', 'transform', 'onli', 'stabe', 'sensibl', 'mind', 'attitud', 'choicesenviron', 'green', 'carbon', 'footprint', 'global', 'warm', 'climat', 'chang', 'refus', 'recycl']"
1,"['govern', 'must', 'priorit', 'fight', 'global', 'warm', 'stimulu', 'packag', 'aim', 'allevi', 'coronaviru', 'crisi', 'becaus', 'climat', 'chang', 'may', 'caus', 'much', 'greater', 'chao', 'futur', 'say', 'engi', 'ceo', 'via', 'businesscovid', 'climat']"
0,"['think', 'corona', 'take', 'care', 'global', 'warm', 'climat', 'chang', 'local', 'advoc', 'brake', 'global', 'workflow', 'labour', 'flow', 'good', 'servic', 'flow', 'produc', 'local', 'consum', 'local', 'mantra', 'given', 'pm', 'modi']"
0,"['thi', 'carbonbrief', 'octob', 'explain', 'whi', 'ipcc', 'intergovernment', 'panel', 'climat', 'chang', 'wa', 'ask', 'produc', 'repofocus', 'c', 'global', 'warm', 'reposay', 'repoha', 'receivedsci', 'polici']"
1,"['much', 'love', 'singapor', 'also', 'wide', 'known', 'clean', 'green', 'citi', 'usag', 'singleus', 'plastic', 'distressingli', 'rifereus', 'recycl', 'refus', 'environ', 'wast', 'food', 'eco', 'shop', 'carbon', 'footprint', 'global', 'warm', 'climat', 'chang']"
1,"['treenvest', 'natur', 'environ', 'tree', 'natur', 'ecosystem', 'water', 'earth', 'conserv', 'adapt', 'climat', 'chang', 'global', 'warm', 'climatechang', 'globalwarm', 'destruct', 'planet', 'resourc', 'naturalresourc', 'speci', 'extinct', 'conserv', 'anim', 'bird', 'habitat', 'habitat']"
-1,"['differ', 'global', 'warm', 'climat', 'chang', 'idiot', 'globalwarm', 'climat']"
1,"['adamskipet', 'lamphieryeg', 'global', 'warm', 'realiti', 'hoax', 'thought', 'carbontax', 'chang', 'weather', 'climat', 'scienc']"
1,"['fact', 'biggest', 'global', 'econom', 'contract', 'sinc', 'great', 'depress', 'make', 'dent', 'futur', 'warm', 'sober', 'highlight', 'fact', 'need', 'chang', 'way', 'build', 'human', 'prosperitycoclimatecrisi', 'climat']"
1,"['ye', 'green', 'energi', 'perfect', 'bio', 'wood', 'new', 'coal', 'overal', 'green', 'energi', 'much', 'cleaner', 'form', 'energi', 'dirti', 'fossil', 'fuel', 'onli', 'chanc', 'avoid', 'utter', 'devast', 'runaway', 'global', 'warm', 'climat', 'chang', 'moor', 'mmflint', 'ha', 'let', 'world']"
1,"['world', 'take', 'warn', 'pandem', 'seriou', 'arriv', 'still', 'world', 'doe', 'take', 'warn', 'climat', 'chang', 'diaster', 'seriou', 'despit', 'forc', 'global', 'warm', 'unleash', 'like', 'pandem', 'one', 'day', 'awak', 'experi', 'world', 'hostil', 'life']"
1,"['underr', 'climat', 'chang', 'donor', 'actual', 'gener', 'jeff', 'bezo', 'sissicaoclimatechang', 'globalwarm', 'thesolarrevolut', 'climat', 'freshair', 'planet', 'chang', 'earth', 'changeclim', 'global', 'warm']"
0,"['climat', 'chang', 'global', 'warm', 'adelaid', 'record', 'wettest', 'april', 'year', 'rain', 'strong', 'wind', 'lash', 'sa']"
1,"['hottest', 'year', 'recordlockdown', 'lower', 'emiss', 'longerterm', 'chang', 'neededperspect', 'coronaviru', 'reduc', 'global', 'emiss', 'need', 'reduc', 'emiss', 'everi', 'year', 'decad', 'limit', 'warm', 'c', 'climat']"
1,"['choic', 'come', 'thi', 'ground', 'reform', 'global', 'devast', 'continu', 'plunder', 'thi', 'planet', 'make', 'way', 'reform', 'warm', 'environ', 'chang', 'climat']"
1,"['area', 'outbreak', 'may', 'take', 'aggress', 'action', 'reduc', 'pollut', 'exampl', 'close', 'pollut', 'plant', 'immedi', 'also', 'sake', 'global', 'warmingrememb', 'health', 'environ', 'climat', 'chang', 'earth', 'pandem']"
1,"['energi', 'clariti', 'energi', 'sustain', 'fossil', 'fuel', 'fuel', 'coal', 'oil', 'ga', 'frack', 'nuclear', 'global', 'warm', 'climat', 'chang', 'environ', 'renew', 'moral', 'good', 'freedom', 'objectiv']"
1,"['climat', 'artpow', 'climat', 'chang', 'photo', 'reveal', 'devast', 'impact', 'global', 'warm', 'around', 'world', 'via', 'app', 'agora', 'finalist', 'climatechang', 'competitionearthday']"
1,"['earth', 'day', 'tomorrow', 'read', 'blog', 'let', 'work', 'togeth', 'stop', 'climat', 'chang', 'climat', 'chang', 'global', 'warm', 'earth', 'day']"
1,"['freedom', 'compet', 'energi', 'favorit', 'govern', 'oil', 'ga', 'coal', 'nuclear', 'fossil', 'fuel', 'carbon', 'emmiss', 'environ', 'global', 'warm', 'climat', 'chang', 'human', 'flourish', 'movement']"
1,"['parch', 'west', 'head', 'global', 'warmingfuel', 'megadrought', 'could', 'last', 'centuri', 'climat', 'becaus', 'anti', 'nuclear', 'foe', 'troll', 'promot', 'coal', 'oil', 'decad', 'ye', 'need', 'chang', 'thorium', 'nuclearenergi']"
0,"['melt', 'glacier', 'reveal', 'evid', 'veri', 'warm', 'mediev', 'warm', 'period', 'global', 'warm', 'polici', 'forum', 'gwpf', 'drtimbal', 'climat', 'chang', 'biggest', 'decept', 'historybreak', 'drtim', 'ball', 'win', 'dr', 'michael', 'mann', 'lawsuit']"
-1,"['coronaviru', 'cure', 'wors', 'problem', 'donald', 'trumpread', 'alarmist', 'carbon', 'chang', 'chemtrail', 'climat', 'co', 'coronaviru', 'dioxid', 'geoengin', 'global', 'leftist', 'warm']"
1,"['think', 'gtgtgt', 'global', 'warm', 'conveni', 'truth', 'fals', 'polar', 'vortex', 'amp', 'biblic', 'propheci', 'climat', 'chang', 'see', 'postul', 'princ', 'handley', 'decid', 'hint', 'whi', 'need', 'worri']"
1,"['keep', 'global', 'warm', 'c', 'flatten', 'curv', 'climat', 'chang', 'risk', 'biodivers', 'doe', 'thi', 'massiv', 'reduc', 'number', 'speci', 'risk', 'buy', 'time', 'speci', 'ecosystem', 'adapt', 'chang', 'climat', 'via', 'tcafrica']"
1,"['four', 'horsemen', 'environment', 'apocalyps', 'via', 'delltwyla', 'global', 'warm', 'climat', 'chang', 'earth', 'day']"
1,"['mother', 'earth', 'reboot', 'learn', 'lesson', 'climat', 'chang', 'global', 'warm']"
-1,"['coronaviru', 'vaccin', 'test', 'start', 'todayread', 'alarmist', 'carbon', 'chang', 'chemtrail', 'climat', 'co', 'coronaviru', 'dioxid', 'geoengin', 'global', 'leftist', 'warm']"
-1,"['get', 'coronaviru', 'vaccin', 'trainal', 'aboard', 'yiiiiiih', 'alarmist', 'carbon', 'chang', 'chemtrail', 'climat', 'co', 'coronaviru', 'dioxid', 'geoengin', 'global', 'leftist', 'warm']"
1,"['scienc', 'th', 'hour', 'earth', 'climat', 'chang', 'climatechang', 'global', 'warm', 'thethhour']"
1,"['watch', 'american', 'presid', 'love', 'movi', 'annett', 'bene', 'rant', 'climat', 'chang', 'global', 'warm', 'fossil', 'fuel', 'movi', 'cant', 'make', 'thi', 'climat', 'climatechang', 'globalewarm', 'hollywood', 'climatescam']"
1,"['environ', 'bird', 'global', 'warm', 'climat', 'chang']"
1,"['regard', 'climat', 'chang', 'rememb', 'hi', 'attack', 'sander', 'call', 'ban', 'frack', 'co', 'emiss', 'biggest', 'contributor', 'global', 'warm', 'appar', 'oppos', 'put', 'signific', 'dent', 'ban', 'frack', 'fossil', 'fuel', 'industri']"
0,"['climat', 'jc', 'project', 'chang', 'snow', 'water', 'equival', 'tibetan', 'plateau', 'global', 'warm', 'c', 'c']"
1,"['india', 'coastal', 'women', 'long', 'dive', 'harvest', 'battl', 'globalwarm', 'driven', 'chang', 'keep', 'profess', 'aliv', 'l', 'womensright', 'climat']"
1,"['new', 'podcast', 'inconveni', 'fact', 'viru', 'environ', 'spreaker', 'chang', 'climat', 'global', 'power', 'solar', 'warm', 'wind']"
1,"['miss', 'chanc', 'share', 'innov', 'global', 'audienc', 'climat', 'chang', 'global', 'warm', 'dure', 'decemb', 'dubai', 'uae', 'climat', 'chang', 'would', 'compris', 'keynot', 'present', 'oral', 'present', 'poster', 'present']"
1,"['wa', 'realli', 'happen', 'australiaov', 'peopl', 'arrest', 'arsonbut', 'fakemedia', 'say', 'climat', 'chang', 'creat', 'fact', 'prove', 'global', 'warmingglob', 'engineeringwho', 'benefit', 'globalistsmaga', 'americafirst']"
1,"['world', 'avoid', 'catastroph', 'global', 'warm', 'climat', 'solut', 'hand', 'todaystudi', 'singl', 'solut', 'combat', 'climat', 'chang', 'climatefriendli', 'diet', 'improv', 'educ', 'electr', 'vehicl']"
1,"['overpopul', 'myth', 'themoreyouknow', 'knowledg', 'wisdom', 'fact', 'truth', 'fossil', 'fuel', 'oil', 'ga', 'coal', 'hydro', 'nuclear', 'climat', 'chang', 'global', 'warm']"
1,"['worri', 'futur', 'world', 'thi', 'kind', 'disast', 'ha', 'never', 'strict', 'alsow', 'cant', 'neglect', 'climat', 'chang', 'view', 'pointglob', 'warm', 'aw', 'happen', 'human', 'encounteredclim', 'climatestrikeonlin', 'climateactionnow']"
0,"['call', 'abstractssubmit', 'abstract', 'session', 'climaticcondit', 'th', 'world', 'summit', 'climat', 'chang', 'amp', 'global', 'warm', 'schedul', 'dure', 'decemb', 'dubai', 'uae']"
1,"['global', 'warm', 'drive', 'increas', 'inequ', 'gap', 'world', 'richest', 'poorest', 'countri', 'percent', 'larger', 'would', 'without', 'climat', 'chang']"
1,"['check', 'thi', 'fascin', 'thread', 'new', 'research', 'uw', 'uwenviron', 'impact', 'ship', 'emiss', 'climat', 'emiss', 'chang', 'cool', 'thi', 'mask', 'global', 'warm', 'due', 'greenhous', 'gase', 'climat', 'airpollut', 'airqual']"
1,"['call', 'speaker', 'climat', 'chang', 'amp', 'global', 'warm', 'confer', 'month', 'decemb', 'dubai', 'uaeshar', 'research', 'work', 'young', 'research', 'amp', 'studentsregist', 'confirm', 'slot']"
1,"['effoto', 'reviv', 'global', 'economi', 'pandem', 'acceler', 'emiss', 'planetwarm', 'gase', 'rather', 'aveclim', 'chang', 'activist', 'activ', 'climat', 'climatechang', 'climatecrisi', 'climateemerg', 'climatejustic']"
1,"['suny', 'scientist', 'agre', 'caus', 'itno', 'cold', 'day', 'doesnt', 'disprov', 'global', 'warmingweatherprof', 'cb', 'debunk', 'common', 'climat', 'chang', 'myth']"
1,"['myth', 'scientist', 'dont', 'agre', 'climat', 'chang', 'fals', 'almost', 'agre', 'humancaus', 'global', 'warm', 'climatemyth', 'mythbust', 'climat']"
0,"['dbirch', 'global', 'warm', 'end', 'onli', 'global', 'climat', 'chang', 'left', 'scene']"
1,"['covid', 'global', 'climat', 'chang', 'human', 'health', 'nejm', 'pandem', 'frequenc', 'global', 'warm', 'climat', 'chang']"
1,"['fascin', 'see', 'absurd', 'argument', 'climat', 'denier', 'question', 'valid', 'climatesciencether', 'evid', 'global', 'warm', 'wa', 'rebrand', 'climat', 'chang', 'via', 'conversationuk']"
1,"['global', 'warm', 'sever', 'consequ', 'africa', 'particularli', 'sahel', 'consequ', 'climat', 'chang']"
1,"['chang', 'build', 'construct', 'great', 'potenti', 'slow', 'global', 'warm', 'climatechang', 'natur', 'environ', 'climat', 'climatestrik', 'globalwarm', 'savetheplanet', 'sustain', 'gretathunberg', 'zerowast', 'climatecrisi', 'fridaysforfutur', 'earth']"
1,"['global', 'warm', 'wont', 'need', 'much', 'insul', 'futur', 'myth', 'truth', 'climat', 'chang']"
0,"['climat', 'jc', 'chang', 'enso', 'teleconnect', 'low', 'global', 'warm', 'scenario', 'uncertainti', 'due', 'intern', 'variabl']"
1,"['ecolog', 'environ', 'climat', 'volunt', 'thunberg', 'polici', 'ecologi', 'ecolog', 'protect', 'danger', 'greta', 'thunberg', 'consid', 'caus', 'climat', 'chang', 'global', 'warm', 'read']"
1,"['kolkata', 'climat', 'chang', 'global', 'warm', 'may', 'hit', 'india', 'gdp', 'within', 'decad', 'repopublish', 'mckinsey', 'global', 'institut', 'mgi', 'ha', 'said', 'breakingnew', 'chang', 'climat', 'gdp', 'googlenew', 'india', 'indianew', 'indianewstoday', 'india', 'mckinseyglobali']"
1,"['global', 'warm', 'evid', 'shock', 'amp', 'photo', 'reveal', 'year', 'climat', 'chang', 'ha', 'done', 'arctic', 'glacier', 'vintag', 'everyday', 'globalwarm', 'climat']"
1,"['environ', 'link', 'environ', 'climat', 'chang', 'consumer', 'ecolog', 'global', 'warm']"
0,"['whilst', 'thi', 'winter', 'wa', 'truli', 'extrem', 'event', 'right', 'like', 'sort', 'event', 'made', 'extrem', 'global', 'warm', 'trend', 'said', 'carlo', 'buontempo', 'director', 'copernicuseu', 'climat', 'chang', 'servic']"
1,"['ye', 'climat', 'chang', 'influenc', 'australia', 'unpreced', 'bushfiressuch', 'extrem', 'fire', 'season', 'least', 'percent', 'like', 'becaus', 'global', 'warm', 'new', 'analysi', 'find', 'sciam']"
1,"['research', 'found', 'humancaus', 'climat', 'chang', 'impact', 'australia', 'recent', 'devast', 'wildfiresmak', 'extrem', 'highrisk', 'condit', 'led', 'widespread', 'burn', 'least', 'percent', 'like', 'world', 'without', 'global', 'warm', 'via', 'henryfountain']"
1,"['women', 'environ', 'unit', 'nation', 'global', 'warm', 'climat', 'chang']"
2,"['studi', 'find', 'half', 'world', 'beach', 'disappear', 'globalwarm', 'climatechang', 'ocean', 'satir', 'comedi', 'humor', 'joke']"
1,"['wbrettwilson', 'nationalpost', 'basic', 'assumpt', 'entir', 'theori', 'human', 'activ', 'caus', 'global', 'warm', 'climat', 'chang', 'wrongin', 'everi', 'record', 'temperatur', 'amp', 'co', 'temp', 'chang', 'firsttim', 'ballclim']"
1,"['meet', 'yearold', 'antigreta', 'warn', 'thunberg', 'alarm', 'must', 'stop', 'global', 'warm', 'polici', 'forum', 'gwpf', 'climat', 'chang', 'issu', 'tack', 'climat', 'hysteria', 'ecolog', 'terror', 'onli', 'polar', 'canadian', 'climat']"
1,"['nytclim', 'dream', 'climat', 'denier', 'antisci', 'privilegec', 'lobbyist', 'type', 'dream', 'human', 'post', 'thi', 'two', 'year', 'parisagr', 'fulli', 'year', 'exxonmobil', 'scientist', 'map', 'fossilfuel', 'climat', 'chang', 'global', 'warm', 'scenario', 'esg']"
1,"['scienc', 'th', 'hour', 'earth', 'climat', 'chang', 'climatechang', 'globalwarm', 'global', 'warm']"
1,"['new', 'podcast', 'greta', 'thunberg', 'right', 'climat', 'chang', 'spreaker', 'bear', 'chang', 'climat', 'climatechang', 'global', 'globalwarm', 'greta', 'gretathunberg', 'icecapmelt', 'melt', 'naomiseibt', 'polar', 'polarbear', 'seibt', 'thunberg', 'warm']"
1,"['year', 'later', 'know', 'thi', 'battl', 'mine', 'inform', 'go', 'stabecaus', 'proud', 'environ', 'live', 'around', 'global', 'warm', 'climat', 'chang', 'africa', 'south', 'africa', 'environ']"
1,"['global', 'warm', 'time', 'british', 'ski', 'resoto', 'close', 'becaus', 'climat', 'chang', 'ski', 'climat', 'uk', 'globalwarm']"
1,"['great', 'peopl', 'hepburn', 'wind', 'make', 'human', 'sign', 'keep', 'global', 'warm', 'lt', 'ccommun', 'across', 'state', 'alreadi', 'feel', 'impact', 'climat', 'chang', 'time', 'cut', 'emiss']"
1,"['thi', 'emergencygretathunberg', 'address', 'crowd', 'ten', 'thousand', 'bristol', 'prior', 'march', 'climat', 'chang', 'awar', 'march', 'rightnow', 'ecolog', 'environ', 'weather', 'flood', 'storm', 'ciara', 'denni', 'jorg', 'global', 'warm', 'emerg']"
1,"['scientif', 'indic', 'industri', 'must', 'offset', 'warm', 'climat', 'across', 'multitud', 'continu', 'increment', 'chang', 'co', 'level', 'atmospher', 'ocean', 'heat', 'content', 'global', 'sea', 'level', 'rise', 'creep', 'year', 'year', 'fuell', 'humancaus', 'emiss']"
-1,"['msavaarmstrong', 'climat', 'ha', 'alway', 'chang', 'alway', 'chang', 'help', 'form', 'earth', 'whi', 'drop', 'global', 'warm', 'tag']"
1,"['think', 'rather', 'harass', 'world', 'leader', 'reduc', 'global', 'warm', 'cheaper', 'energi', 'technolog', 'chang', 'happen', 'slowli', 'enough', 'avoid', 'econom', 'collaps', 'possibl', 'result', 'war', 'starvat', 'climat', 'energi', 'energystorag', 'hydrogen', 'peac', 'wordsbyfrank']"
1,"['climat', 'chang', 'onli', 'expect', 'affect', 'amount', 'avail', 'water', 'also', 'impact', 'time', 'water', 'deliv', 'natur', 'storedabaileylock', 'wbur', 'fight', 'global', 'warm', 'demand', 'cleanercar']"
1,"['bbcpropaganda', 'mayb', 'influenza', 'like', 'spanishflu', 'desir', 'kill', 'million', 'peopl', 'reduc', 'global', 'warm', 'climat', 'chang', 'planet', 'experi', 'last', 'million', 'year', 'seem', 'odd', 'dose', 'staof']"
1,"['climat', 'changeglob', 'warmingclim', 'emerg', 'carbon', 'ration', 'help', 'fight', 'climat', 'chang', 'finland', 'ha', 'plan', 'carbon', 'neutral', 'citi', 'ha', 'alreadi', 'halv', 'carbon', 'emiss', 'sinc', 'citycap', 'app', 'fund', 'eu', 'tell', 'carbon', 'foot', 'print']"
0,"['global', 'warm', 'song', 'globalwarm', 'climatechang', 'globalcool', 'global', 'environ', 'climat', 'chang', 'funni', 'via', 'youtub']"
0,"['smol', 'hi', 'team', 'start', 'talk', 'climat', 'warm', 'well', 'befor', 'becam', 'issu', 'global', 'preoccup', 'never', 'thought', 'would', 'see', 'thi', 'much', 'chang', 'lifetim', 'queensu', 'ottawaegghead']"
1,"['owenpaterson', 'telegraph', 'work', 'reduc', 'global', 'warm', 'climat', 'chang', 'might', 'idea', 'alsoclimatechang', 'climat', 'globalwarm', 'flood']"
1,"['new', 'london', 'climat', 'chang', 'ladybird', 'expebook', 'author', 'includ', 'princ', 'charl', 'delv', 'histori', 'challeng', 'amp', 'danger', 'global', 'warm', 'potenti', 'solut', 'reduc', 'ha', 'love', 'illustr', 'britgeosurvey', 'penguinukbook', 'climat']"
1,"['climat', 'chang', 'c', 'degre', 'global', 'warm', 'could', 'chang', 'world', 'trend', 'monkey', 'viral']"
1,"['cfiguer', 'tomcarnac', 'believ', 'climat', 'protest', 'youth', 'strike', 'seen', 'around', 'world', 'recent', 'month', 'eventu', 'lead', 'kind', 'fundament', 'chang', 'need', 'limit', 'global', 'warm']"
1,"['imsuzn', 'cours', 'co', 'nutrient', 'also', 'greenhous', 'ga', 'global', 'warm', 'chang', 'rainfal', 'pattern', 'caus', 'drought', 'fire', 'kill', 'plant', 'anim', 'climat', 'climateemerg', 'climateact', 'knowledgeispow']"
-1,"['blame', 'climat', 'chang', 'global', 'warm', 'climat', 'alezambia']"
1,"['even', 'foxnew', 'start', 'reposom', 'truth', 'climat', 'changep', 'canwil', 'human', 'thank', 'shortsighted', 'amp', 'greed', 'dont', 'someth', 'global', 'warm', 'cost', 'us', 'much', 'would', 'stop']"
1,"['differ', 'climatechang', 'amp', 'globalwarm', 'global', 'warm', 'refer', 'longterm', 'warm', 'climat', 'chang', 'refer', 'broader', 'rang', 'chang', 'happen', 'eg', 'sea', 'level', 'rise', 'due', 'warm']"
1,"['realli', 'year', 'befor', 'planet', 'goe', 'kaput', 'due', 'climat', 'chang', 'read', 'profil', 'anthropogen', 'global', 'warm', 'propon', 'five', 'skeptic', 'decid', 'c', 'climat']"
