sentiment,message
1,"['think', 'thi', 'total', 'mad', 'shortag', 'snow', 'probabl', 'result', 'global', 'warm', 'thi', 'like', 'tri', 'extinguish', 'fire', 'bucket', 'oilclim', 'chang', 'carbonfootprint']"
0,"['vegan', 'climat', 'chang', 'global', 'warm', 'carbon', 'protest', 'dog', 'cat', 'car']"
1,"['climat', 'chang', 'feedback', 'loop', 'warglob', 'warm', 'caus', 'resourc', 'war', 'nation', 'war', 'damag', 'environ', 'increas', 'global', 'warm', 'impact', 'warm', 'may', 'caus', 'war', 'ad', 'environment', 'damag', 'warmingclim']"
0,"['climat', 'chang', 'feedback', 'loop', 'methanemethan', 'nasti', 'stuff', 'releas', 'melt', 'permafrost', 'contribut', 'power', 'global', 'warm', 'warm', 'quicker', 'permafrost', 'melt', 'methan', 'releasedy', 'get', 'pictureclimatechang', 'climat']"
1,"['cgtnoffici', 'climat', 'chang', 'feedback', 'loop', 'warglob', 'warm', 'caus', 'resourc', 'war', 'nation', 'war', 'damag', 'environ', 'increas', 'global', 'warm', 'impact', 'warm', 'may', 'caus', 'war', 'ad', 'environment', 'damag', 'warmingclim']"
1,"['cgtnoffici', 'climat', 'chang', 'feedback', 'loop', 'methanemethan', 'releas', 'melt', 'permafrost', 'contribut', 'power', 'global', 'warm', 'warm', 'quicker', 'permafrost', 'melt', 'methan', 'releasedclimatechang', 'climateemerg', 'climateactionnow', 'climat']"
1,"['climat', 'chang', 'feedback', 'loop', 'methanemethan', 'releas', 'melt', 'permafrost', 'contribut', 'power', 'global', 'warm', 'warm', 'quicker', 'permafrost', 'melt', 'methan', 'releasedclimatechang', 'climateemerg', 'climateactionnow', 'climat']"
1,"['differ', 'climat', 'chang', 'amp', 'global', 'warm', 'global', 'warm', 'planet', 'longterm', 'warm', 'climat', 'chang', 'global', 'warm', 'broader', 'rang', 'chang', 'happen', 'planet', 'due', 'global', 'warm', 'learn']"
1,"['environ', 'sea', 'global', 'warm', 'climat', 'chang', 'tamilnadu', 'govern']"
1,"['climat', 'elizabeth', 'warren', 'shame', 'world', 'get', 'pollut', 'global', 'warm', 'climat', 'chang', 'horribl', 'danger', 'us', 'time', 'run', 'must', 'act', 'stephan', 'r', 'green', 'peac', 'usa']"
1,"['sea', 'urchin', 'decim', 'doubl', 'whammi', 'east', 'mediterranean', 'global', 'warm', 'climat', 'chang', 'oceanwarm', 'urchin']"
1,"['recordbreak', 'heat', 'antarctica', 'prompt', 'new', 'concern', 'climat', 'chang', 'new', 'concern', 'global', 'warm', 'recordbreak', 'heat', 'antarctica']"
2,"['recordbreak', 'heat', 'antarctica', 'prompt', 'new', 'concern', 'climat', 'chang', 'new', 'concern', 'global', 'warm', 'recordbreak', 'heat', 'antarctica', 'scientist', 'say', 'among', 'fastest', 'warm', 'region', 'earth']"
1,"['freebook', 'share', 'linkedin', 'use', 'storytel', 'fiction', 'character', 'describ', 'possibl', 'secondari', 'caus', 'global', 'warm', 'climat', 'chang', 'freedownload', 'writingcommun', 'ebook', 'ajherald', 'author', 'cnn', 'nyt', 'potu', 'free', 'learn']"
1,"['hardli', 'stand', 'number', 'peopl', 'brainwash', 'believ', 'anthropogen', 'global', 'warm', 'aka', 'climat', 'chang', 'one', 'issu', 'potu', 'ha', 'hit', 'headon', 'wise', 'sinc', 'polar', 'bho', 'number', 'hi', 'settl', 'scienc', 'claim', 'climat']"
1,"['climat', 'jc', 'chang', 'convect', 'avail', 'potenti', 'energi', 'convect', 'inhibit', 'global', 'warm']"
0,"['entri', 'climat', 'changeglob', 'warm', 'write', 'contest', 'upmewhal', 'climat', 'warm', 'write', 'posh', 'steem']"
1,"['climat', 'npg', 'impact', 'climat', 'chang', 'tropic', 'cyclon', 'induc', 'storm', 'surg', 'pearl', 'river', 'delta', 'region', 'use', 'pseudoglobalwarm', 'method']"
1,"['happen', 'nowth', 'senat', 'committe', 'global', 'warm', 'amp', 'climat', 'chang', 'host', 'oversight', 'hear', 'hear', 'room', 'discuss', 'latest', 'massincpol', 'climat', 'repojoin', 'us', 'learn', 'skoczela', 'amp', 'maev', 'duggan', 'group', 'key', 'find', 'mapoli']"
1,"['climat', 'emerg', 'climat', 'changeglob', 'warmingclim', 'activist', 'antarctica', 'melt', 'climat', 'activist', 'swim', 'antarctica', 'icecan', 'imagin', 'enthusiasm', 'activist', 'becom', 'climat', 'activist']"
1,"['climat', 'emerg', 'climat', 'changeglob', 'warmingspekboomspekboom', 'low', 'mainten', 'shrub', 'act', 'carbon', 'sinkcarbon', 'sequestr', 'tonn', 'co', 'per', 'hectar', 'per', 'yearsouth', 'africa', 'go', 'carpet', 'plant', 'thi', 'shrub', 'un', 'initi']"
0,"['new', 'podcast', 'climat', 'chang', 'global', 'warm', 'spreaker', 'biden', 'bowl', 'brexit', 'burger', 'chang', 'climat', 'clinton', 'coronaviru', 'cruz', 'donald', 'global', 'gop', 'impeach', 'imposs', 'king', 'mcconnel', 'pelosi', 'super', 'trump', 'warm']"
1,"['use', 'environmentalist', 'standard', 'valu', 'wa', 'least', 'amount', 'harm', 'planet', 'wa', 'befor', 'read', 'moral', 'case', 'fossil', 'fuel', 'eye', 'open', 'standard', 'valu', 'human', 'flourish', 'warm', 'climat', 'global', 'chang']"
1,"['top', 'major', 'caus', 'global', 'warm', 'chang', 'climat', 'world']"
1,"['climat', 'chang', 'real', 'peopl', 'deni', 'scienc', 'clear', 'evid', 'global', 'warm', 'climat', 'chang', 'real', 'take', 'look', 'world', 'evid', 'rethink', 'ignor', 'climatechangeisr', 'climateemerg', 'climat', 'globalwarm']"
1,"['planet', 'get', 'greener', 'plant', 'slow', 'global', 'warm', 'q', 'acid', 'ocean', 'impact', 'biolog', 'respons', 'climat', 'changeclim', 'climateact', 'climateemerg', 'natur', 'scicomm', 'complex', 'cdnpoli', 'climatestrik', 'math', 'physic', 'steminist']"
1,"['govern', 'ha', 'pledg', 'million', 'tackl', 'food', 'wast', 'foodwast', 'huge', 'contributor', 'global', 'warm', 'forthcom', 'titl', 'food', 'climat', 'chang', 'without', 'hot', 'air', 'look', 'thi', 'detail', 'faccwtha', 'sarahbridl']"
1,"['scope', 'measur', 'taken', 'global', 'warm', 'climat', 'chang', 'celebr', 'dhmi', 'airpoproject', 'carbon', 'launch', 'turkey', 'airportsdhmiavi', 'climat', 'dhmikurums']"
0,"['upmewhal', 'write', 'contest', 'global', 'warm', 'climat', 'chang', 'donemi', 'entri', 'contest', 'upmewhaleselfpowerclimatechangeglobalwarminggogreen', 'steem', 'ilovesteem']"
1,"['knowtechexplorist', 'climat', 'research', 'detect', 'fingerprint', 'global', 'warm', 'daili', 'weather', 'level', 'observ', 'amend', 'long', 'establish', 'paradigm', 'chang']"
1,"['dr', 'ecoton', 'ccyal', 'sat', 'gretchenmarg', 'talk', 'american', 'percept', 'climat', 'crisi', 'leiserowitz', 'emphas', 'import', 'commun', 'climat', 'chang', 'differ', 'audienc', 'global', 'warm', 'six', 'america']"
1,"['fed', 'ha', 'role', 'combat', 'climat', 'chang', 'risk', 'powel', 'say', 'us', 'feder', 'reserv', 'chair', 'jerom', 'powel', 'said', 'wednesday', 'fed', 'play', 'pain', 'keep', 'global', 'warm', 'destabil', 'us', 'bank', 'financi', 'market', 'via', 'reuter']"
1,"['climat', 'changei', 'known', 'discuss', 'climat', 'chang', 'global', 'warm', 'sustain', 'develop', 'mani', 'year', 'thi', 'place', 'first', 'time', 'realli', 'realiz', 'real', 'ice']"
0,"['unit', 'nation', 'greta', 'thunberg', 'environ', 'global', 'warm', 'climat', 'chang']"
1,"['im', 'guess', 'argument', 'global', 'warmingclim', 'chang', 'make', 'arsonist', 'light', 'firesglobalwarm', 'climateemerg', 'climatecrisi', 'climat', 'carbong', 'climatedepot', 'climateaudit', 'carbong', 'rossmckitrick']"
1,"['whi', 'act', 'climat', 'chang', 'global', 'warm', 'c', 'would', 'threaten', 'world', 'winegrow', 'region', 'mention', 'whole', 'lot', 'els', 'climat', 'wine', 'franc', 'germani', 'australia', 'newzealand', 'california', 'itali', 'spain']"
1,"['council', 'ahead', 'game', 'global', 'warm', 'need', 'urgent', 'capit', 'fund', 'drive', 'chang', 'say', 'solac', 'new', 'environ', 'climat', 'chang', 'spokesperson', 'lgcplu']"
1,"['invit', 'know', 'best', 'commun', 'origin', 'creator', 'content', 'reward', 'regretbeyond', 'climat', 'chang', 'global', 'warm', 'behind', 'steemit', 'steem', 'steemit', 'oc', 'posh', 'selfpow', 'climatechang']"
1,"['new', 'podcast', 'eat', 'meat', 'bad', 'environ', 'spreaker', 'chang', 'climat', 'davo', 'global', 'greta', 'huffpost', 'meat', 'thunberg', 'vegan', 'warm']"
1,"['briandecesar', 'ibrahimpol', 'scientist', 'agre', 'climat', 'changey', 'vast', 'major', 'activ', 'publish', 'climat', 'scientist', 'percent', 'agre', 'human', 'caus', 'global', 'warm', 'climat', 'changeclimateact']"
1,"['nobodi', 'make', 'money', 'fossil', 'fuel', 'anyth', 'climat', 'chang', 'global', 'warm']"
1,"['climat', 'emerg', 'climat', 'changeglob', 'warm', 'war', 'fuel', 'climat', 'chang', 'climat', 'chang', 'fuel', 'war', 'continu', 'cycl', 'non', 'violenc', 'solut', 'climat', 'chang']"
1,"['tim', 'ball', 'evid', 'prove', 'co', 'greenhous', 'ga', 'basic', 'assumpt', 'entir', 'theori', 'human', 'activ', 'caus', 'global', 'warm', 'climat', 'chang', 'wrongin', 'everi', 'record', 'temperatur', 'amp', 'co', 'temp', 'chang', 'firstclim']"
1,"['australian', 'busi', 'leader', 'increasingli', 'worri', 'climat', 'chang', 'hit', 'bottom', 'line', 'imf', 'warn', 'global', 'warm', 'major', 'financi', 'risk', 'amp', 'world', 'top', 'central', 'bank', 'say', 'rba', 'could', 'forc', 'rescu', 'economi', 'amp', 'environ', 'v', 'smh']"
1,"['great', 'discuss', 'hrh', 'charleshrh', 'amp', 'gretathunberg', 'davosboth', 'agre', 'climat', 'chang', 'global', 'warm', 'amp', 'realdonaldtrump', 'greatest', 'threat', 'human', 'ha', 'ever', 'face', 'chrismend', 'lizwathuti', 'unep', 'unepafrica', 'whitehous', 'cah', 'climateact', 'climat']"
1,"['blend', 'fuel', 'high', 'black', 'carbon', 'emiss', 'would', 'undermin', 'imo', 'attempt', 'tackl', 'ship', 'contribut', 'climat', 'crisi', 'would', 'serious', 'aggrav', 'global', 'effort', 'combat', 'climat', 'chang', 'gener', 'warm', 'arctic', 'particular']"
1,"['spat', 'mnuchin', 'amp', 'thunberg', 'highlight', 'tension', 'climat', 'chang', 'wef', 'davo', 'govern', 'come', 'pressur', 'act', 'global', 'warm', 'well', 'talk', 'issuegretathunberg', 'climat', 'worldeconomicforum']"
1,"['polit', 'activist', 'critic', 'climatechang', 'hoax', 'back', 'wa', 'wa', 'come', 'ice', 'age', 'daughter', 'wa', 'wa', 'global', 'warm', 'climat', 'doesnt', 'chang', 'fast']"
1,"['climat', 'chang', 'global', 'warm', 'one', 'main', 'factor', 'trigger', 'fire', 'world', 'onli', 'forest', 'expos', 'thi', 'threat', 'also', 'hous', 'buildingslet', 'talk', 'fire', 'resist', 'materi']"
1,"['klim', 'climatehysteria', 'debunk', 'warm', 'wouldnt', 'matter', 'human', 'contribut', 'global', 'warm', 'uncertain', 'increas', 'co', 'good', 'planet', 'bad', 'whatev', 'economyruin', 'measur', 'leftist', 'invent', 'wont', 'chang', 'climat']"
1,"['global', 'warm', 'climat', 'chang', 'devast', 'loss', 'biodivers', 'greatest', 'threat', 'human', 'ha', 'ever', 'face', 'one', 'larg', 'creation', 'say', 'britain', 'princ', 'charl', 'wef', 'davo', 'climat']"
1,"['global', 'warm', 'climat', 'chang', 'devast', 'loss', 'biodivers', 'greatest', 'threat', 'human', 'ha', 'ever', 'face', 'one', 'larg', 'creation', 'say', 'princ', 'charl', 'wef', 'davo', 'l', 'climat']"
1,"['scienc', 'indic', 'climat', 'chang', 'much', 'global', 'warm', 'warm', 'arctic', 'destabil', 'polar', 'jet', 'stream', 'weaken', 'polar', 'vortex', 'bring', 'cold', 'snap', 'climat']"
2,"['global', 'warm', 'sound', 'dire', 'climat', 'chang', 'via', 'bopinion']"
1,"['tallinn', 'c', 'warmer', 'thi', 'time', 'last', 'year', 'snow', 'climat', 'chang', 'global', 'warmingestonia', 'tallinn', 'snow', 'global', 'warm', 'climat', 'chang', 'cokepi']"
1,"['climat', 'chang', 'evid', 'know', 'gt', 'vital', 'sign', 'planet', 'global', 'climat', 'chang', 'global', 'warm', 'know', 'happen', 'evid', 'auspol', 'climat']"
1,"['put', 'cybercar', 'obsess', 'contextcloud', 'loss', 'becaus', 'climat', 'chang', 'could', 'add', 'c', 'global', 'warmingthi', 'catastroph', 'chang', 'seem', 'happen', 'previous', 'million', 'year', 'ago']"
1,"['examin', 'complic', 'polit', 'global', 'warm', 'usaeven', 'toll', 'ha', 'becom', 'difficult', 'ignor', 'conserv', 'state', 'seek', 'billion', 'brace', 'disast', 'dont', 'call', 'climat', 'chang', 'nytim', 'climat']"
1,"['cbsnew', 'gretathunberg', 'gretathunberg', 'alon', 'thi', 'time', 'climat', 'crisi', 'make', 'wave', 'chang', 'let', 'million', 'user', 'carpool', 'contribut', 'toward', 'combat', 'c', 'emiss', 'global', 'warm', 'thi', 'bit', 'creat', 'chang', 'davo']"
1,"['rich', 'almost', 'alien', 'speci', 'men', 'richer', 'women', 'africa', 'got', 'rich', 'plunder', 'earth', 'fuel', 'global', 'warmingdescend', 'davi', 'emiss', 'gu', 'plane', 'talk', 'climat', 'chang', 'act', 'spin', 'word', 'continu', 'push', 'earth', 'abyss']"
1,"['seem', 'youtub', 'hidden', 'algorithm', 'promot', 'climat', 'chang', 'denial', 'video', 'top', 'relat', 'video', 'global', 'warm', 'search', 'term', 'includ', 'scientif', 'incorrect', 'inform', 'climat', 'chang', 'algosov']"
1,"['know', 'climat', 'chang', 'global', 'warm', 'wa', 'caus', 'us', 'sad', 'thing', 'dont', 'want', 'take', 'critic', 'measuresto', 'combat', 'climat', 'chang', 'climat', 'alezambia']"
1,"['tutori', 'anthropogen', 'global', 'warm', 'agw', 'drtimbal', 'climat', 'chang', 'biggest', 'premedit', 'decept', 'time', 'book', 'deliber', 'corrupt', 'climat', 'scienc', 'lttimothyballshawcagt']"
1,"['realdonaldtrump', 'thi', 'whi', 'peopl', 'concern', 'thi', 'warm', 'isnt', 'normal', 'co', 'trap', 'heat', 'act', 'similar', 'blanket', 'around', 'planet', 'thi', 'look', 'like', 'year', 'effect', 'famili', 'noaa', 'global', 'temp', 'chang', 'present', 'climat', 'climatechang']"
0,"['dailymail', 'news', 'climatechangeampglobalwarm']"
0,"['india', 'environ', 'protest', 'global', 'warm', 'climat', 'chang']"
1,"['technolog', 'chang', 'climat', 'issu', 'thi', 'possibl', 'secondari', 'caus', 'global', 'warm', 'climat', 'chang', 'minut', 'read', 'possibl', 'break', 'concept', 'anthoni', 'globalwarm', 'innov', 'climat', 'solut', 'theori', 'climtaechang']"
2,"['climat', 'chang', 'conserv', 'scienc', 'global', 'warm', 'activ']"
1,"['scientif', 'foundat', 'explan', 'global', 'warm', 'articul', 'well', 'enough', 'wide', 'public', 'mayb', 'thi', 'exactli', 'task', 'almost', 'sustain', 'leader', 'agre', 'talk', 'climat', 'chang', 'effect', 'thing']"
0,"['haveweallgonem', 'damn', 'global', 'warmingclim', 'chang', 'fact', 'mm', 'fact', 'pay', 'lunaci', 'mancaus', 'global', 'warmingbiggest', 'hoax', 'last', 'year']"
1,"['aoc', 'thi', 'whi', 'peopl', 'concern', 'thi', 'warm', 'isnt', 'normal', 'co', 'trap', 'heat', 'act', 'similar', 'blanket', 'around', 'planet', 'thi', 'look', 'like', 'year', 'effect', 'famili', 'noaa', 'global', 'temp', 'chang', 'present', 'climat', 'climatechang']"
1,"['teach', 'effect', 'global', 'warm', 'us', 'individu', 'societi', 'wed', 'rethink', 'think', 'wed', 'need', 'benefit', 'us', 'individu', 'societi', 'collect', 'climat', 'action', 'start', 'u', 'climat', 'chang', 'sustain', 'econigeria']"
1,"['cdm', 'ati', 'conduct', 'day', 'train', 'climat', 'chang', 'disast', 'risk', 'reduct', 'resourc', 'person', 'dr', 'devi', 'prasad', 'deliv', 'lectur', 'global', 'warmingadministrativetraininginstitut', 'kapilmohania', 'climat', 'chang', 'officerstrain', 'cdm', 'impact', 'disast', 'drr']"
1,"['search', 'term', 'global', 'warm', 'youtub', 'might', 'end', 'watch', 'misinform', 'climat', 'chang', 'read']"
-1,"['bbcworld', 'climat', 'use', 'support', 'evid', 'man', 'made', 'carbon', 'dioxid', 'warm', 'earth', 'global', 'warm', 'carbon', 'dioxid', 'hoax', 'easi', 'read', 'proof', 'climat', 'chang', 'normal', 'manmad', 'alan', 'fensin']"
1,"['climat', 'chang', 'ocean', 'hotter', 'ever', 'befor', 'hit', 'highest', 'temperatur', 'ever', 'last', 'year', 'rate', 'warm', 'speed', 'research', 'call', 'new', 'data', 'proof', 'global', 'warm', 'climat']"
1,"['scientist', 'warn', 'today', 'global', 'warm', 'wc', 'could', 'mean', 'amp', 'bigger', 'volcan', 'erupt', 'futurean', 'urgent', 'collect', 'action', 'address', 'climat', 'chang', 'much', 'need', 'save', 'live', 'amp', 'livelihood', 'mani', 'vulner', 'nationsiirr', 'climateactionnow', 'sdg']"
1,"['new', 'studi', 'led', 'auburnu', 'research', 'publish', 'natureclim', 'chang', 'show', 'fourfold', 'increas', 'emiss', 'potent', 'greenhousega', 'nitrou', 'oxidea', 'major', 'contributor', 'climat', 'warmingin', 'global', 'stream', 'river', 'physorgcom']"
0,"['climat', 'chang', 'global', 'climat', 'ipcc', 'observ', 'chang', 'inform', 'ipcc', 'use', 'special', 'repoglob', 'warm', 'degre', 'prof', 'dr', 'daniela', 'jacob', 'climat', 'servic', 'center', 'germani', 'geric']"
1,"['tarusakhi', 'kalptaru', 'kumaridiya', 'prakashjavdekar', 'dgpib', 'gssjodhpur', 'padmaaward', 'moefcc', 'un', 'diyapdkf', 'madhusharmabjp', 'betibacha', 'unyouthenvoy', 'educategirl', 'swatipiram', 'anandmahindra', 'kiransnm', 'mayursuthar', 'almasjiwani', 'nice', 'amp', 'nobl', 'ini', 'need', 'hour', 'global', 'warm', 'peak', 'tree', 'combat', 'climat', 'chang', 'offset', 'envinorment', 'chang', 'suppowildlif', 'amp', 'gener', 'oxygen', 'commend', 'involv', 'thi', 'greenini', 'help', 'make', 'better', 'livabl', 'societi', 'human', 'amp', 'help', 'anim']"
0,"['stark', 'warn', 'wa', 'issu', 'octob', 'repoabout', 'global', 'warm', 'intergovernment', 'panel', 'climat', 'chang', 'ipcc']"
1,"['verityfirth', 'ye', 'realli', 'incred', 'first', 'person', 'talk', 'global', 'warminga', 'far', 'know', 'wa', 'alexand', 'von', 'humboldt', 'first', 'talk', 'climat', 'chang', 'alreadi', 'begin', 'centuryh', 'wa', 'also', 'social', 'ecolog', 'monocultur']"
1,"['world', 'biggest', 'investor', 'come', 'intens', 'pressur', 'role', 'play', 'climat', 'chang', 'focu', 'tackl', 'global', 'warm', 'move', 'beyond', 'oil', 'ga', 'mine', 'compani', 'financ', 'fossil', 'fuel', 'produc', 'attractamooney', 'ft']"
1,"['doubl', 'methan', 'ga', 'ch', 'atmospher', 'wont', 'affect', 'global', 'warm', 'climat', 'chang', 'natur', 'ga', 'use', 'heat', 'gener', 'cheap', 'electr', 'rais', 'sheep', 'etc', 'without', 'fear', 'climat', 'chang']"
1,"['fire', 'due', 'climat', 'chang', 'expemonash', 'univers', 'research', 'david', 'packham', 'say', 'global', 'warm', 'gradual', 'process', 'doesnt', 'explain', 'major', 'bushfir', 'australia', 'bushfir', 'climat', 'davidpackham']"
1,"['climat', 'npg', 'global', 'warm', 'chang', 'tropic', 'cyclon', 'translat', 'speed']"
1,"['task', 'deal', 'global', 'warm', 'urgent', 'importantglobalwarminghealth', 'climatechangerealis', 'igbconlin', 'edciitd', 'mgcshvaccompani', 'climatechang', 'climat', 'globalwarm', 'stopglobalwarm', 'globalwarmingawar', 'pollutioncontrol']"
-1,"['climat', 'start', 'popul', 'explos', 'global', 'cool', 'global', 'warm', 'climat', 'chang']"
1,"['last', 'chanc', 'seri', 'last', 'chanc', 'seri', 'imag', 'address', 'global', 'warm', 'climat', 'changex', 'cm', 'limit', 'edit', 'print', 'hahnemhl', 'artist', 'paperclimatechang', 'climatecrisi', 'environmentasavetheplanet', 'lastchanc', 'climat']"
1,"['climat', 'chang', 'global', 'warm', 'longer', 'problem', 'futur', 'gener', 'one', 'alreadi', 'displac', 'commun', 'cost', 'billion', 'drive', 'mass', 'extinct', 'via', 'natobserv']"
1,"['terribl', 'lose', 'mani', 'anim', 'tree', 'peopl', 'austrilia', 'global', 'warm', 'fuel', 'eucalyptu', 'leav', 'hot', 'countri', 'sad', 'thing', 'trump', 'doe', 'suppoclim', 'chang', 'shame']"
2,"['good', 'ap', 'piec', 'underscor', 'climat', 'link', 'australiafir', 'q', 'climat', 'chang', 'realli', 'factora', 'scientist', 'studi', 'fire', 'studi', 'climat', 'say', 'doubt', 'manmad', 'global', 'warm', 'ha', 'big', 'part']"
1,"['climat', 'chang', 'studi', 'found', 'consist', 'evid', 'global', 'warm', 'everi', 'day', 'sinc', 'globalwarm', 'climatechang']"
1,"['climat', 'chang', 'studi', 'found', 'consist', 'evid', 'global', 'warm', 'everi', 'day', 'sinc', 'gpwx', 'globalwarm', 'climatechang']"
-1,"['inconsist', 'truth', 'global', 'cool', 'global', 'warm', 'climat', 'chang', 'faultclim', 'environ', 'climatechang', 'fridaysforfutur', 'savetheplanetgretathunberg', 'klimaschutz', 'climatestrik', 'selfhat']"
0,"['climat', 'thought', 'alongsid', 'einstein', 'robeoppenheim', 'richard', 'feynman', 'niel', 'bohr', 'enrico', 'fermi', 'global', 'warm', 'carbon', 'dioxid', 'hoax', 'easi', 'read', 'proof', 'climat', 'chang', 'normal', 'manmad', 'alan', 'fensin']"
-1,"['climat', 'use', 'support', 'evid', 'man', 'made', 'carbon', 'dioxid', 'warm', 'earth', 'global', 'warm', 'carbon', 'dioxid', 'hoax', 'easi', 'read', 'proof', 'climat', 'chang', 'normal', 'manmad', 'alan', 'fensin']"
1,"['global', 'warm', 'global', 'govern', 'via', 'youtub', 'climat', 'chang', 'warm', 'carbon']"
1,"['fear', 'climat', 'chang', 'make', 'hot', 'countri', 'total', 'uninhabit', 'global', 'warm', 'could', 'end', 'iron', 'effect', 'make', 'weather', 'britain', 'northwestern', 'europ', 'even', 'colder']"
